Chromosome Arm	X103	X1032	X1040	X106	X1097	X1098	X1172	X1177	X119	X1192	X1196	X120	X1230	X1237	X1265	X1269	X128	X1283	X1326	X1341	X1364	X137	X1410	X1419	X1471	X1499	X1530	X1548	X1552	X1568	X1580	X1582	X1593	X1605	X1634	X1652	X1677	X1689	X1718	X1751	X1851	X1922	X1928	X1979	X2090	X2120	X2152	X2176	X2212	X23	X2316	X2354	X2357	X2360	X2362	X2374	X2401	X2412	X2415	X2429	X2438	X2443	X2503	X2529	X2554	X2556	X2577	X2587	X2593	X2638	X2648	X2665	X2700	X2704	X2716	X2763	X2773	X2797	X2816	X2825	X2890	X2902	X2949	X2991	X2998	X300	X301	X3056	X3059	X3080	X3107	X3144	X3151	X3225	X3238	X3297	X3349	X3391	X342	X356	X429	X451	X472	X544	X592	X603	X655	X736	X80	X860	X88	X93	X935	X94	X970	X987	X991
1p	0.000	0.000	0.217	0.000	0.000	0.232	0.000	0.000	-0.148	0.000	0.000	0.000	0.000	-0.581	0.000	0.229	0.207	0.108	0.000	-0.170	-0.206	0.474	0.000	0.000	0.000	0.000	0.230	0.000	0.000	0.586	0.000	0.000	-0.134	0.420	0.000	0.100	0.000	0.000	0.000	0.118	0.000	0.290	0.000	0.000	0.000	0.540	0.000	-0.157	0.000	-0.201	0.000	0.000	0.000	0.000	-0.116	0.203	0.000	0.000	0.000	0.000	0.000	0.000	0.204	0.000	0.000	0.542	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.180	-0.107	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.583	-0.222	0.000	0.000	0.120	0.000	0.721	0.000	0.000	0.000	0.000	-0.287	0.000	0.000	0.000	0.000	0.143	0.000	0.000	0.143	0.542	0.000	0.000	0.000	0.000	0.000	-0.106	0.000	0.000	0.924	-0.613
1q	0.000	0.000	0.346	0.000	0.000	0.232	0.000	0.647	0.774	0.973	0.887	0.000	0.000	-0.581	0.753	0.229	0.657	0.108	0.000	-0.170	-0.421	1.325	0.000	0.507	0.000	0.000	0.230	0.000	0.000	0.120	0.000	0.000	0.000	0.420	0.000	0.100	0.000	0.000	0.000	0.000	0.000	0.290	0.000	0.000	0.000	0.540	0.000	-0.157	0.000	0.040	0.000	0.000	0.248	0.000	-0.116	0.203	0.000	0.000	0.000	0.000	0.000	0.352	0.427	0.000	0.235	0.797	0.000	0.000	0.000	0.570	0.000	0.000	0.000	0.112	0.000	0.000	0.410	0.026	0.000	0.106	0.000	0.000	0.000	0.000	0.232	0.000	1.004	0.106	0.000	0.000	0.000	0.000	0.721	0.000	0.000	0.000	-0.480	0.495	0.000	0.000	0.000	0.000	0.143	0.131	0.000	0.143	0.000	0.315	0.563	0.000	0.000	0.000	0.152	0.000	0.000	0.924	0.322
2p	0.000	0.235	0.000	0.000	-0.221	0.182	-0.123	0.000	0.395	0.953	0.000	0.106	0.000	1.207	0.000	0.000	0.189	0.000	0.000	0.115	0.203	0.000	0.692	0.000	0.000	0.000	0.000	0.000	0.470	0.000	0.000	0.000	0.284	0.276	0.000	0.208	0.198	-0.360	0.000	0.255	0.000	0.369	0.000	0.000	0.486	0.464	0.691	0.626	0.650	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.772	0.000	0.550	0.872	0.390	0.314	0.377	0.380	0.000	0.000	1.190	0.272	0.000	0.000	0.000	0.000	0.000	0.353	1.052	0.217	-0.391	0.000	0.353	0.593	0.000	0.000	0.000	0.626	0.109	0.000	0.000	0.698	0.000	0.727	0.000	0.471	0.000	0.532	0.491	0.000	0.000	0.000	0.000	0.161	0.000	0.000	0.194	0.000	0.000	0.000	0.000	0.000	0.000	1.020	0.000	0.000	2.531	0.000
2q	0.000	0.235	0.000	0.000	-0.221	0.182	0.804	0.350	0.395	0.953	0.000	0.667	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.203	0.891	0.692	0.000	0.000	0.000	0.419	0.000	0.592	0.000	0.000	0.000	0.000	0.000	0.197	0.208	0.000	0.000	0.000	0.255	0.000	0.369	0.000	0.000	0.400	0.464	0.000	0.000	0.650	0.275	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.772	0.000	0.550	0.357	0.000	-0.197	0.000	0.266	0.000	0.000	0.000	0.272	0.000	0.000	0.000	0.000	0.000	0.353	0.000	0.000	-0.391	0.000	0.000	0.322	0.000	0.000	0.000	0.479	0.109	0.000	0.000	0.698	0.000	0.289	0.000	0.471	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.194	0.690	0.000	0.000	0.000	0.000	0.000	0.113	0.000	0.000	0.144	0.000
3p	0.000	0.000	-0.172	0.000	0.000	0.516	-0.867	0.268	0.000	0.000	0.000	-0.640	-0.365	-0.442	0.000	0.136	0.000	0.000	0.000	0.000	0.000	0.470	-0.606	0.000	-0.314	-0.121	0.000	0.000	0.000	0.000	0.581	0.587	0.000	0.265	-0.109	0.000	0.222	0.000	0.140	0.000	0.000	-0.233	0.000	0.000	0.000	0.578	0.273	-0.042	0.000	-0.176	-0.286	-0.221	-0.325	-0.811	0.602	0.000	0.000	0.000	0.000	-0.321	0.613	0.376	-0.139	0.000	0.000	0.000	0.472	0.000	0.000	0.623	0.000	0.000	0.000	0.234	-0.412	0.000	-0.182	-0.254	-0.109	0.000	-0.354	0.157	0.245	0.114	-0.265	0.000	-0.396	0.000	0.491	0.000	-0.155	0.000	0.000	0.237	-0.312	0.000	-0.464	-0.143	0.000	0.000	-0.744	0.000	0.412	0.000	0.000	-0.136	-0.511	-0.477	0.000	0.000	0.000	0.000	0.253	0.000	0.000	0.296	0.000
3q	0.000	0.128	0.275	0.142	1.427	0.516	0.927	0.268	0.323	0.495	0.000	0.260	0.000	-0.278	0.000	1.002	0.628	0.542	0.000	0.916	0.000	0.470	-0.606	0.000	0.000	0.000	0.000	0.000	0.000	0.232	0.581	0.000	0.305	0.695	0.202	0.000	0.222	0.597	0.140	0.567	1.206	1.661	0.000	0.446	0.591	0.578	0.273	0.197	1.394	0.086	0.035	0.453	-0.136	1.828	0.602	0.592	0.000	0.000	0.000	0.159	0.119	0.376	0.384	0.492	0.000	1.096	0.748	0.236	0.596	0.623	0.000	0.000	0.000	0.234	0.436	0.000	0.265	0.042	0.000	0.000	0.000	0.318	0.586	0.114	0.728	0.000	0.478	0.105	0.491	0.000	0.608	0.000	0.820	0.237	1.637	0.766	0.000	0.077	0.000	0.000	0.128	0.000	0.412	0.000	0.000	0.616	0.000	0.546	0.504	0.532	0.000	0.000	0.253	0.187	0.000	0.567	0.000
4p	-0.736	0.000	0.103	0.000	0.000	-0.134	-0.872	-0.409	-0.158	0.000	-0.900	0.000	-0.360	-0.610	-0.879	-0.268	0.000	-0.586	0.000	0.000	-0.448	-0.452	-0.630	-0.792	0.000	-0.643	-0.612	-0.836	-0.517	-0.284	-0.535	-0.703	-0.275	-0.404	0.000	-0.146	0.000	-0.852	0.000	0.000	-1.022	-0.179	0.000	-0.130	0.258	0.000	0.000	-0.143	0.000	0.242	0.115	-0.240	-0.293	-0.890	0.000	-0.186	-0.514	0.000	-0.617	-0.387	-0.781	0.686	-0.129	0.000	0.000	1.226	0.000	-0.250	0.000	0.000	0.178	-0.750	0.129	0.126	-0.465	0.000	-0.215	-0.242	-0.139	0.000	0.000	0.000	-0.328	0.151	-0.532	0.000	-0.440	-0.295	-0.180	-0.723	0.000	0.000	-0.495	-0.590	0.377	-0.380	-0.468	-0.379	0.000	0.000	-0.693	0.000	-0.408	-0.553	0.000	0.000	-0.636	-0.550	-0.724	0.000	0.000	0.000	-0.430	-0.768	0.000	0.000	-0.525
4q	-0.736	-0.255	0.103	0.000	0.000	-0.134	-0.872	-0.409	-0.158	0.000	-0.900	-0.538	-0.873	-0.610	-0.879	-0.566	-0.219	-0.116	0.000	0.000	-0.448	-0.452	-0.630	-0.792	-0.818	0.000	-0.612	-0.836	-0.517	-0.401	-0.535	0.000	-0.275	-0.404	0.000	-0.146	0.141	-0.384	0.000	-0.166	0.000	-0.179	0.000	0.000	0.000	0.000	0.000	-0.143	0.000	-0.307	0.115	-0.240	-0.293	-0.890	0.000	-0.186	-0.514	-0.145	-0.617	-0.387	-0.781	0.067	-0.129	0.000	0.000	0.000	0.000	-0.250	0.000	0.000	0.000	-0.750	-0.363	0.126	-0.465	-0.629	-0.215	-0.242	-0.139	0.000	0.000	-0.263	-0.328	-0.140	0.000	-0.667	-0.440	-0.295	-0.180	-0.723	0.000	-0.126	-0.762	-0.590	0.377	-0.155	-0.468	-0.379	0.000	0.000	-0.693	0.000	-0.408	-0.553	-0.790	0.000	-0.636	-0.572	0.462	0.000	0.000	-0.637	-0.430	0.000	0.000	-0.207	-0.525
5p	0.107	0.820	0.102	0.000	0.564	0.276	0.000	-0.400	1.817	0.000	0.000	0.144	0.000	-0.592	0.000	-0.417	-0.192	0.000	0.000	-0.201	-0.344	-0.454	-0.017	0.000	0.358	-0.588	0.816	0.000	0.000	-0.402	0.621	0.000	0.569	0.887	0.178	-0.126	0.000	0.980	0.423	0.158	1.638	1.378	0.733	0.131	0.202	0.504	0.513	0.435	1.786	0.544	0.000	0.424	0.000	0.000	0.223	-0.173	0.384	0.000	0.000	-0.417	0.000	-0.314	0.063	-0.497	0.591	0.497	0.000	0.000	0.285	0.000	0.459	0.000	0.000	0.124	-0.200	0.000	-0.027	0.349	-0.104	-0.363	-0.390	0.289	0.000	-0.259	0.000	0.000	-0.455	-0.191	0.592	0.000	1.106	0.000	-0.214	0.000	0.000	0.362	0.480	0.574	0.000	0.000	0.000	-0.563	0.441	0.000	0.413	0.000	0.675	0.000	-0.184	0.000	0.000	0.000	-0.260	0.000	0.000	-0.198	0.489
5q	-0.666	0.056	0.102	-0.121	0.000	-0.251	-0.868	0.000	1.012	0.000	0.000	0.000	0.563	-0.592	0.000	-0.417	-0.192	0.000	0.000	0.000	0.148	-0.454	-0.624	0.000	0.000	-0.588	0.000	0.000	-0.497	-0.402	0.000	0.000	0.569	0.000	0.000	-0.126	0.000	0.000	0.000	0.000	0.000	-0.433	-0.689	-0.162	0.000	0.000	0.513	0.000	0.000	0.000	0.000	0.168	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.417	0.000	-0.314	-0.109	-0.497	-0.504	-0.180	0.000	0.000	0.000	-0.615	0.142	0.000	0.000	0.124	0.000	0.000	-0.170	0.017	-0.104	0.000	-0.390	0.110	-0.202	-0.259	-0.552	0.403	-0.455	-0.339	-0.211	-0.733	0.000	-0.142	-0.214	-0.606	0.000	0.000	-0.514	-0.623	0.000	0.000	-0.655	-0.303	-0.322	0.000	0.000	0.000	0.000	-0.521	-0.184	-0.394	0.000	0.000	-0.260	0.000	0.000	-0.198	0.632
6p	0.000	0.000	0.256	0.115	0.488	0.169	0.000	1.285	0.998	0.984	-0.902	0.113	-0.380	0.000	-0.868	-0.244	0.863	0.000	0.000	0.000	-0.242	0.114	0.000	-0.790	0.000	0.000	-0.381	-0.813	-0.164	0.118	0.000	0.000	0.266	0.000	0.134	0.454	0.000	0.000	0.114	0.444	0.464	2.491	0.000	0.189	0.677	0.567	0.000	0.000	0.000	0.429	0.000	0.418	0.000	0.731	1.041	0.122	0.000	0.000	-0.641	1.019	0.000	0.187	0.331	0.382	0.000	0.000	0.164	0.000	-0.101	0.458	0.203	0.558	0.000	0.000	0.266	0.000	-0.184	0.384	0.129	0.000	-0.112	0.354	1.482	0.000	0.000	0.000	0.573	0.127	0.295	0.000	1.151	0.000	-0.712	0.623	0.999	0.000	0.000	0.219	0.000	0.000	0.000	-0.383	0.000	0.000	0.864	0.000	0.744	0.000	0.496	0.000	0.000	-0.416	0.273	-0.734	0.000	0.446	-0.399
6q	0.136	-0.196	0.256	0.115	0.000	0.000	0.000	0.874	0.742	-0.378	-0.902	-0.581	-0.380	0.000	-0.868	0.594	0.863	0.000	0.000	0.127	-0.451	-0.303	0.000	-0.790	-0.825	-0.653	-0.248	-0.813	-0.476	0.118	0.000	-0.826	0.159	0.000	0.134	0.334	-0.170	0.000	0.000	0.935	0.464	0.000	-0.714	-0.126	0.677	0.000	0.000	0.000	0.000	-0.447	-0.301	0.172	0.000	0.000	0.628	0.406	-0.374	0.133	-0.641	0.111	0.000	0.000	0.183	0.000	0.000	-0.371	0.000	0.000	-0.315	0.000	0.000	0.000	0.000	0.000	0.000	-0.610	-0.184	0.384	0.000	0.000	0.000	-0.260	-0.028	-0.332	-0.241	-0.648	-0.430	0.127	0.295	-0.712	1.151	0.000	-0.712	0.623	-0.481	-0.265	0.391	0.219	0.000	0.000	0.000	-0.383	0.000	-0.596	0.000	0.000	-0.610	-0.505	0.000	0.000	0.000	-0.416	0.273	-0.734	-0.799	0.242	-0.399
7p	-0.734	0.000	0.000	0.124	0.158	0.000	-0.840	0.010	0.334	0.530	0.000	-0.614	0.000	0.513	0.000	0.418	0.286	0.000	0.000	0.000	0.197	-0.436	0.000	0.000	0.000	0.574	0.000	0.000	-0.485	-0.577	0.000	0.000	0.691	0.590	0.030	0.000	-0.235	0.111	0.105	-0.383	1.081	-0.231	0.760	0.000	-0.659	0.410	0.000	-0.220	0.000	0.200	-0.319	-0.180	0.000	0.000	0.000	0.467	0.000	0.000	0.000	0.134	0.000	-0.222	0.197	0.758	0.293	-0.152	0.000	-0.170	0.180	0.000	-0.025	0.000	0.000	0.000	0.463	0.000	0.222	0.249	0.000	0.722	0.000	0.000	0.000	0.000	-0.293	0.000	0.000	0.000	-0.217	0.000	0.886	-0.140	0.261	0.000	0.436	0.224	-0.459	-0.104	0.000	0.000	0.000	0.000	-0.458	0.000	-0.829	0.147	-0.593	0.000	0.000	-0.467	0.000	-0.646	0.266	-0.402	-0.795	-0.024	-0.139
7q	0.743	0.000	0.000	0.000	0.985	0.364	0.876	0.448	0.334	0.530	0.000	0.000	0.000	0.000	0.000	0.418	0.286	0.000	0.000	0.000	0.000	-0.031	0.000	0.000	0.000	0.000	0.000	0.000	1.034	0.692	0.000	0.817	0.000	0.893	0.154	0.000	0.000	0.237	0.000	0.000	1.081	-0.231	0.760	0.000	0.000	0.410	0.447	-0.220	0.107	0.402	0.352	0.000	0.000	0.000	0.212	0.467	0.000	0.132	0.000	0.134	0.000	-0.222	0.197	0.758	0.293	0.267	0.000	0.000	0.000	0.000	0.194	0.000	0.250	0.000	1.118	0.000	0.222	0.126	0.000	0.396	0.000	0.327	-0.250	0.000	0.000	0.000	0.000	0.000	-0.217	0.000	0.000	0.000	0.261	0.000	0.436	0.683	0.000	-0.104	0.000	0.000	0.000	0.000	0.000	0.000	0.756	0.147	0.267	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.795	0.199	-0.139
8p	-0.738	0.000	-0.269	-0.079	0.000	1.105	-0.077	-0.425	0.480	-1.034	0.000	-0.681	-0.901	-0.589	0.000	0.466	0.221	-0.634	0.000	-0.878	0.176	0.316	-0.636	0.000	-0.864	-0.660	-0.828	0.000	-1.012	0.369	-0.561	-0.827	-0.384	-0.439	-0.016	-0.278	-0.177	-0.867	0.000	-0.151	-0.499	0.000	-0.742	0.367	0.000	2.258	-0.465	-0.259	1.299	-0.290	0.000	-0.286	0.280	-0.859	-1.180	0.000	-0.432	-0.627	0.000	-0.443	-0.774	-0.620	0.244	-0.442	0.252	-0.856	-0.402	-0.232	0.244	-0.648	-0.445	0.000	-0.546	0.336	-0.454	-0.597	-0.408	-0.468	-0.337	-0.407	0.000	-0.458	-0.697	-0.289	-0.601	-0.676	-0.437	-0.331	0.284	-0.672	-1.037	0.270	0.000	-0.620	0.000	-0.639	-0.508	0.134	0.223	0.000	-0.670	-0.632	2.454	-0.670	0.000	-0.136	0.000	0.108	-0.656	-0.511	0.000	-0.605	-0.371	-0.738	-0.803	-0.802	0.641
8q	-0.699	0.537	0.207	0.138	0.000	0.689	0.803	-0.024	1.198	-0.068	0.000	0.000	-0.901	-0.589	0.000	0.466	0.887	0.000	0.000	0.000	1.023	1.208	-0.636	0.000	0.000	0.000	-0.828	0.000	0.878	0.671	0.046	0.639	-0.384	0.313	0.204	0.000	0.579	0.735	0.000	0.708	0.000	1.096	2.185	0.703	1.411	2.864	-0.019	-0.099	1.299	0.381	0.000	0.362	0.957	0.000	0.000	0.360	-0.432	0.000	0.000	0.136	0.000	-0.375	0.000	0.503	0.252	0.000	0.392	0.429	0.244	-0.648	0.109	0.638	0.000	0.508	0.462	-0.597	-0.167	0.335	0.332	-0.407	0.385	0.000	0.415	-0.289	-0.221	1.188	-0.437	-0.331	0.284	0.651	1.330	0.270	0.859	0.324	-0.442	0.000	0.000	1.043	0.223	0.233	0.000	-0.632	2.615	0.000	1.008	-0.136	0.000	0.618	0.000	0.000	0.000	0.000	0.693	0.689	1.654	0.263	0.641
9p	0.000	0.603	-0.186	0.000	0.000	-0.563	0.000	-0.417	2.320	-0.517	-0.912	-0.650	1.314	-0.598	0.000	-0.251	0.138	0.281	0.000	0.000	-0.454	1.380	-0.570	0.000	0.000	0.000	-0.392	0.000	-0.497	-0.281	0.000	0.262	0.190	-0.447	0.026	-0.165	0.000	0.226	0.544	-0.254	1.179	-0.134	0.748	0.073	0.000	0.459	-0.447	-0.170	-0.790	-0.374	0.000	-0.310	-0.626	-0.889	0.525	-0.494	0.000	0.000	-0.652	0.172	-0.776	0.000	0.000	0.000	0.786	0.000	0.000	-0.183	-0.225	-0.598	0.000	0.779	0.000	-0.158	0.440	0.000	0.000	0.460	0.000	0.000	0.000	0.293	-0.667	0.000	0.000	0.000	-0.417	-0.342	0.259	-0.693	-0.915	0.000	1.250	0.000	-0.457	0.254	-0.506	-0.283	0.000	0.000	-0.721	0.000	-0.369	-0.648	0.000	0.090	0.000	-0.498	0.000	-0.505	0.000	-0.564	-0.863	0.000	-0.810	-0.036	0.000
9q	0.000	0.365	-0.186	0.000	0.000	-0.563	-0.901	-0.417	-0.189	-0.517	-0.912	-0.650	-0.374	-0.598	-0.876	-0.251	-0.224	0.000	0.000	0.000	-0.454	0.000	-0.570	0.000	0.000	0.000	-0.125	-0.629	0.000	-0.281	0.000	0.000	-0.345	-0.447	-0.156	0.000	0.000	0.124	0.000	-0.254	0.462	-0.134	0.000	-0.406	-0.321	-0.637	-0.447	-0.170	0.000	-0.374	0.000	-0.310	-0.333	-0.889	-0.623	-0.494	0.000	0.000	-0.652	-0.476	-0.776	0.000	-0.107	-0.446	0.000	-0.444	-0.133	0.000	-0.225	0.000	0.000	0.779	-0.494	-0.158	0.444	0.000	-0.212	-0.266	0.000	-0.425	0.000	-0.282	-0.667	0.000	0.000	0.000	-0.417	-0.339	0.259	0.000	-0.191	0.000	-0.261	0.000	-0.457	0.000	0.000	-0.283	0.000	0.000	0.000	0.000	0.286	-0.648	0.000	-0.138	0.000	-0.498	0.000	-0.505	0.000	0.000	-0.213	0.000	0.000	-0.203	0.000
10p	-0.717	-0.252	0.000	0.000	0.000	0.232	0.920	0.443	0.217	1.079	-0.906	0.377	0.000	-0.616	-0.867	-0.025	0.000	-0.265	0.000	0.000	0.289	-0.468	-0.604	0.000	-0.834	0.000	0.000	-0.774	0.000	0.210	-0.538	0.000	-0.153	0.772	0.256	0.100	0.000	1.859	0.000	-0.333	-0.616	1.001	0.000	-0.199	0.808	0.000	1.283	0.159	1.579	-0.562	0.000	0.000	0.000	0.817	0.000	0.314	-0.404	0.000	0.000	-0.237	0.000	0.241	0.072	0.452	0.384	-0.457	0.000	0.140	0.000	0.000	0.406	-0.603	-0.492	0.000	0.424	0.000	0.242	0.774	0.000	0.000	0.000	0.284	0.763	0.000	-0.229	0.000	-0.426	0.122	-0.238	0.000	0.220	0.000	-0.259	0.000	0.987	-0.505	0.000	0.295	0.000	0.000	-0.741	-0.256	0.382	-0.621	0.000	0.169	0.622	0.418	0.000	0.000	0.000	-0.645	-0.079	-0.636	0.000	-0.271	0.582
10q	0.000	-0.252	0.000	0.000	0.000	-0.281	0.000	0.443	-0.124	0.000	0.000	0.000	0.000	0.000	0.000	-0.926	0.000	-0.265	0.000	0.000	0.151	-0.468	-0.604	0.000	-0.834	-0.660	0.000	-0.774	0.000	-0.347	-0.538	0.000	-0.024	0.772	0.000	0.000	0.000	0.000	0.000	-0.333	-0.616	0.482	0.000	-0.199	0.000	0.000	-0.244	0.015	0.000	-0.562	0.000	0.000	0.000	0.817	0.000	0.080	-0.404	0.000	0.000	-0.973	0.000	-0.331	-0.139	0.000	0.000	0.423	0.000	0.140	0.000	0.000	-0.110	-0.728	0.000	0.000	0.424	0.000	0.000	0.048	0.000	0.000	0.000	0.118	0.000	0.000	0.000	0.000	-0.426	-0.235	-0.238	0.000	-0.178	-0.157	0.012	0.000	0.533	-0.218	0.000	0.295	0.000	0.000	0.000	0.000	0.000	-0.621	0.000	0.169	0.000	0.000	0.000	0.000	0.000	0.000	0.169	-0.636	0.000	0.000	0.582
11p	-0.764	-0.133	0.000	0.000	0.000	0.000	-0.419	-0.443	0.243	-0.519	0.000	-0.667	-0.419	0.000	0.000	0.152	0.134	0.000	0.000	0.000	-0.288	0.000	0.693	-0.815	-0.785	0.000	0.134	0.000	-0.136	-0.452	0.000	-0.789	-0.118	0.000	-0.174	-0.142	0.000	0.081	0.000	0.000	-0.577	0.237	0.000	-0.247	-0.121	0.000	-0.389	0.155	0.000	-0.172	0.000	0.000	-0.306	-0.852	0.983	-0.180	0.000	0.160	0.000	-0.477	0.000	-0.256	-0.150	-0.471	0.000	-0.464	0.000	0.000	0.000	0.000	-0.100	0.000	-0.503	-0.321	-0.468	0.000	0.000	0.004	-0.159	0.153	0.000	-0.263	0.000	-0.183	0.000	0.000	0.000	-0.221	0.000	-0.424	0.321	-0.155	0.005	-0.646	-0.455	-0.133	-0.460	0.125	0.000	0.000	0.000	-0.317	0.719	0.000	-0.848	0.000	-0.609	0.000	-0.624	-0.492	0.000	0.000	-0.503	-0.542	-0.809	-0.257	0.000
